delivered_at,count
2019-01-06,2
2019-01-15,3
2019-01-17,1
2019-01-18,1
2019-01-22,1
2019-01-23,2
2019-01-24,4
2019-01-29,2
2019-01-30,1
2019-01-31,4
2019-02-04,3
2019-02-09,1
2019-02-12,3
2019-02-13,3
2019-02-14,1
2019-02-17,4
2019-02-18,1
2019-02-19,1
2019-02-21,1
2019-02-22,1
2019-02-24,1
2019-02-25,2
2019-02-26,3
2019-02-28,3
2019-03-01,6
2019-03-02,1
2019-03-03,5
2019-03-05,9
2019-03-06,4
2019-03-07,1
2019-03-08,4
2019-03-10,5
2019-03-11,1
2019-03-12,4
2019-03-13,1
2019-03-14,9
2019-03-15,3
2019-03-16,1
2019-03-17,3
2019-03-18,2
2019-03-19,2
2019-03-20,2
2019-03-21,10
2019-03-22,1
2019-03-23,1
2019-03-24,7
2019-03-25,1
2019-03-26,1
2019-03-27,1
2019-03-28,2
2019-03-29,8
2019-03-30,3
2019-03-31,2
2019-04-01,4
2019-04-02,1
2019-04-03,1
2019-04-04,5
2019-04-06,5
2019-04-07,2
2019-04-08,9
2019-04-09,3
2019-04-10,2
2019-04-11,5
2019-04-12,3
2019-04-13,2
2019-04-14,9
2019-04-15,4
2019-04-16,5
2019-04-18,6
2019-04-19,10
2019-04-20,13
2019-04-21,11
2019-04-22,11
2019-04-23,2
2019-04-24,9
2019-04-25,1
2019-04-26,5
2019-04-27,5
2019-04-28,5
2019-04-29,10
2019-04-30,3
2019-05-01,8
2019-05-02,2
2019-05-03,8
2019-05-05,7
2019-05-06,3
2019-05-07,3
2019-05-08,11
2019-05-09,7
2019-05-10,8
2019-05-11,3
2019-05-12,4
2019-05-13,9
2019-05-14,14
2019-05-15,2
2019-05-16,4
2019-05-17,8
2019-05-18,1
2019-05-19,9
2019-05-20,8
2019-05-21,23
2019-05-22,8
2019-05-23,7
2019-05-24,8
2019-05-25,1
2019-05-26,2
2019-05-27,7
2019-05-28,3
2019-05-29,12
2019-05-30,6
2019-05-31,3
2019-06-01,5
2019-06-02,14
2019-06-03,4
2019-06-04,8
2019-06-05,4
2019-06-06,9
2019-06-07,6
2019-06-08,14
2019-06-09,9
2019-06-10,7
2019-06-11,7
2019-06-12,3
2019-06-13,3
2019-06-14,4
2019-06-15,6
2019-06-16,9
2019-06-17,7
2019-06-18,3
2019-06-19,4
2019-06-20,8
2019-06-21,8
2019-06-22,2
2019-06-23,5
2019-06-24,8
2019-06-25,12
2019-06-26,6
2019-06-27,8
2019-06-28,7
2019-06-29,9
2019-06-30,8
2019-07-01,9
2019-07-02,6
2019-07-03,4
2019-07-04,9
2019-07-05,2
2019-07-06,4
2019-07-07,8
2019-07-08,10
2019-07-09,10
2019-07-10,4
2019-07-11,8
2019-07-12,18
2019-07-13,7
2019-07-14,10
2019-07-15,7
2019-07-16,6
2019-07-17,5
2019-07-18,5
2019-07-19,8
2019-07-20,12
2019-07-21,11
2019-07-22,17
2019-07-23,12
2019-07-24,13
2019-07-25,7
2019-07-26,9
2019-07-27,11
2019-07-28,12
2019-07-29,8
2019-07-30,5
2019-07-31,17
2019-08-01,9
2019-08-02,1
2019-08-03,15
2019-08-04,19
2019-08-05,13
2019-08-06,12
2019-08-07,14
2019-08-08,3
2019-08-09,11
2019-08-10,10
2019-08-11,13
2019-08-12,12
2019-08-13,17
2019-08-14,2
2019-08-15,2
2019-08-16,14
2019-08-17,9
2019-08-18,20
2019-08-19,3
2019-08-20,16
2019-08-21,10
2019-08-22,10
2019-08-23,13
2019-08-24,14
2019-08-25,11
2019-08-26,19
2019-08-27,11
2019-08-28,3
2019-08-29,4
2019-08-30,12
2019-08-31,13
2019-09-01,6
2019-09-02,10
2019-09-03,13
2019-09-04,13
2019-09-05,4
2019-09-06,6
2019-09-07,17
2019-09-08,16
2019-09-09,15
2019-09-10,9
2019-09-11,13
2019-09-12,10
2019-09-13,2
2019-09-14,11
2019-09-15,5
2019-09-16,27
2019-09-17,20
2019-09-18,9
2019-09-19,12
2019-09-20,13
2019-09-21,8
2019-09-22,9
2019-09-23,11
2019-09-24,23
2019-09-25,8
2019-09-26,18
2019-09-27,14
2019-09-28,15
2019-09-29,9
2019-09-30,7
2019-10-01,10
2019-10-02,10
2019-10-03,6
2019-10-04,19
2019-10-05,9
2019-10-06,10
2019-10-07,13
2019-10-08,9
2019-10-09,6
2019-10-10,11
2019-10-11,10
2019-10-12,13
2019-10-13,21
2019-10-14,11
2019-10-15,6
2019-10-16,18
2019-10-17,14
2019-10-18,8
2019-10-19,4
2019-10-20,9
2019-10-21,12
2019-10-22,14
2019-10-23,6
2019-10-24,25
2019-10-25,18
2019-10-26,19
2019-10-27,11
2019-10-28,26
2019-10-29,6
2019-10-30,21
2019-10-31,22
2019-11-01,6
2019-11-02,11
2019-11-03,9
2019-11-04,20
2019-11-05,16
2019-11-06,17
2019-11-07,6
2019-11-08,7
2019-11-09,10
2019-11-10,12
2019-11-11,16
2019-11-12,7
2019-11-13,11
2019-11-14,27
2019-11-15,10
2019-11-16,11
2019-11-17,8
2019-11-18,16
2019-11-19,9
2019-11-20,17
2019-11-21,14
2019-11-22,24
2019-11-23,17
2019-11-24,11
2019-11-25,12
2019-11-26,11
2019-11-27,8
2019-11-28,24
2019-11-29,23
2019-11-30,20
2019-12-01,21
2019-12-02,10
2019-12-03,7
2019-12-04,25
2019-12-05,11
2019-12-06,1
2019-12-07,15
2019-12-08,14
2019-12-09,8
2019-12-10,13
2019-12-11,11
2019-12-12,10
2019-12-13,25
2019-12-14,12
2019-12-15,15
2019-12-16,18
2019-12-17,12
2019-12-18,13
2019-12-19,7
2019-12-20,18
2019-12-21,8
2019-12-22,20
2019-12-23,19
2019-12-24,25
2019-12-25,12
2019-12-26,17
2019-12-27,26
2019-12-28,8
2019-12-29,19
2019-12-30,25
2019-12-31,12
2020-01-01,19
2020-01-02,21
2020-01-03,16
2020-01-04,22
2020-01-05,18
2020-01-06,18
2020-01-07,25
2020-01-08,17
2020-01-09,18
2020-01-10,11
2020-01-11,6
2020-01-12,15
2020-01-13,24
2020-01-14,19
2020-01-15,30
2020-01-16,12
2020-01-17,20
2020-01-18,11
2020-01-19,17
2020-01-20,13
2020-01-21,20
2020-01-22,14
2020-01-23,16
2020-01-24,21
2020-01-25,10
2020-01-26,16
2020-01-27,16
2020-01-28,13
2020-01-29,23
2020-01-30,12
2020-01-31,34
2020-02-01,18
2020-02-02,20
2020-02-03,37
2020-02-04,29
2020-02-05,20
2020-02-06,22
2020-02-07,13
2020-02-08,16
2020-02-09,24
2020-02-10,19
