created_at,count
2019-01-05,1
2019-01-08,1
2019-01-10,1
2019-01-12,1
2019-01-13,3
2019-01-14,1
2019-01-15,1
2019-01-18,2
2019-01-20,2
2019-01-21,4
2019-01-22,2
2019-01-23,1
2019-01-26,5
2019-01-28,3
2019-01-29,2
2019-01-30,2
2019-01-31,1
2019-02-01,3
2019-02-02,4
2019-02-03,4
2019-02-04,2
2019-02-06,6
2019-02-07,1
2019-02-08,4
2019-02-09,4
2019-02-11,7
2019-02-12,5
2019-02-13,6
2019-02-14,3
2019-02-15,2
2019-02-16,5
2019-02-17,4
2019-02-18,2
2019-02-19,3
2019-02-20,8
2019-02-21,4
2019-02-22,3
2019-02-23,7
2019-02-24,2
2019-02-25,3
2019-02-26,6
2019-02-27,10
2019-02-28,4
2019-03-01,7
2019-03-02,7
2019-03-03,5
2019-03-04,7
2019-03-05,7
2019-03-06,10
2019-03-07,7
2019-03-08,10
2019-03-09,5
2019-03-10,3
2019-03-11,7
2019-03-12,8
2019-03-13,7
2019-03-14,10
2019-03-15,8
2019-03-16,12
2019-03-17,9
2019-03-18,9
2019-03-19,9
2019-03-20,7
2019-03-21,8
2019-03-22,4
2019-03-23,6
2019-03-24,6
2019-03-25,9
2019-03-26,9
2019-03-27,7
2019-03-28,8
2019-03-29,13
2019-03-30,9
2019-03-31,5
2019-04-01,11
2019-04-02,7
2019-04-03,13
2019-04-04,12
2019-04-05,11
2019-04-06,17
2019-04-07,5
2019-04-08,11
2019-04-09,11
2019-04-10,9
2019-04-11,11
2019-04-12,10
2019-04-13,12
2019-04-14,20
2019-04-15,12
2019-04-16,19
2019-04-17,12
2019-04-18,16
2019-04-19,20
2019-04-20,13
2019-04-21,18
2019-04-22,15
2019-04-23,9
2019-04-24,12
2019-04-25,19
2019-04-26,15
2019-04-27,15
2019-04-28,8
2019-04-29,12
2019-04-30,18
2019-05-01,11
2019-05-02,14
2019-05-03,23
2019-05-04,18
2019-05-05,22
2019-05-06,27
2019-05-07,15
2019-05-08,19
2019-05-09,16
2019-05-10,22
2019-05-11,15
2019-05-12,10
2019-05-13,19
2019-05-14,11
2019-05-15,19
2019-05-16,18
2019-05-17,16
2019-05-18,24
2019-05-19,14
2019-05-20,24
2019-05-21,17
2019-05-22,12
2019-05-23,19
2019-05-24,14
2019-05-25,24
2019-05-26,10
2019-05-27,11
2019-05-28,16
2019-05-29,16
2019-05-30,13
2019-05-31,15
2019-06-01,17
2019-06-02,21
2019-06-03,16
2019-06-04,13
2019-06-05,25
2019-06-06,24
2019-06-07,17
2019-06-08,15
2019-06-09,11
2019-06-10,20
2019-06-11,17
2019-06-12,18
2019-06-13,13
2019-06-14,18
2019-06-15,16
2019-06-16,25
2019-06-17,17
2019-06-18,14
2019-06-19,20
2019-06-20,19
2019-06-21,16
2019-06-22,15
2019-06-23,22
2019-06-24,17
2019-06-25,23
2019-06-26,25
2019-06-27,16
2019-06-28,24
2019-06-29,21
2019-06-30,20
2019-07-01,23
2019-07-02,14
2019-07-03,13
2019-07-04,24
2019-07-05,20
2019-07-06,22
2019-07-07,19
2019-07-08,21
2019-07-09,22
2019-07-10,29
2019-07-11,29
2019-07-12,21
2019-07-13,20
2019-07-14,27
2019-07-15,23
2019-07-16,26
2019-07-17,25
2019-07-18,23
2019-07-19,43
2019-07-20,20
2019-07-21,28
2019-07-22,32
2019-07-23,33
2019-07-24,26
2019-07-25,24
2019-07-26,22
2019-07-27,26
2019-07-28,22
2019-07-29,28
2019-07-30,21
2019-07-31,23
2019-08-01,27
2019-08-02,18
2019-08-03,35
2019-08-04,24
2019-08-05,40
2019-08-06,30
2019-08-07,30
2019-08-08,25
2019-08-09,24
2019-08-10,33
2019-08-11,30
2019-08-12,32
2019-08-13,29
2019-08-14,37
2019-08-15,32
2019-08-16,31
2019-08-17,21
2019-08-18,34
2019-08-19,34
2019-08-20,27
2019-08-21,32
2019-08-22,25
2019-08-23,25
2019-08-24,24
2019-08-25,27
2019-08-26,30
2019-08-27,32
2019-08-28,32
2019-08-29,31
2019-08-30,33
2019-08-31,34
2019-09-01,23
2019-09-02,29
2019-09-03,36
2019-09-04,32
2019-09-05,32
2019-09-06,27
2019-09-07,27
2019-09-08,18
2019-09-09,33
2019-09-10,29
2019-09-11,31
2019-09-12,32
2019-09-13,44
2019-09-14,33
2019-09-15,37
2019-09-16,37
2019-09-17,39
2019-09-18,41
2019-09-19,35
2019-09-20,44
2019-09-21,29
2019-09-22,27
2019-09-23,37
