shipped_at,count
2019-01-06,2
2019-01-12,2
2019-01-14,2
2019-01-16,1
2019-01-19,1
2019-01-20,4
2019-01-21,2
2019-01-26,6
2019-01-27,1
2019-01-31,1
2019-02-01,5
2019-02-02,3
2019-02-03,1
2019-02-04,2
2019-02-07,1
2019-02-08,6
2019-02-09,3
2019-02-11,3
2019-02-12,2
2019-02-15,5
2019-02-16,4
2019-02-17,2
2019-02-18,1
2019-02-19,1
2019-02-20,1
2019-02-21,1
2019-02-22,5
2019-02-23,5
2019-02-24,1
2019-02-25,2
2019-02-26,3
2019-02-27,3
2019-02-28,7
2019-03-01,8
2019-03-02,5
2019-03-03,4
2019-03-04,6
2019-03-05,2
2019-03-06,3
2019-03-07,6
2019-03-08,7
2019-03-10,6
2019-03-11,5
2019-03-12,4
2019-03-13,9
2019-03-14,11
2019-03-15,3
2019-03-16,5
2019-03-17,8
2019-03-18,10
2019-03-19,3
2019-03-20,2
2019-03-21,5
2019-03-22,5
2019-03-23,2
2019-03-24,3
2019-03-25,6
2019-03-26,6
2019-03-27,4
2019-03-28,8
2019-03-30,14
2019-03-31,1
2019-04-01,2
2019-04-02,6
2019-04-03,10
2019-04-04,13
2019-04-05,7
2019-04-06,5
2019-04-07,14
2019-04-08,4
2019-04-09,4
2019-04-10,5
2019-04-11,11
2019-04-12,6
2019-04-13,4
2019-04-14,11
2019-04-15,13
2019-04-16,12
2019-04-17,13
2019-04-18,13
2019-04-19,8
2019-04-20,9
2019-04-21,8
2019-04-22,9
2019-04-23,6
2019-04-24,10
2019-04-25,3
2019-04-26,13
2019-04-27,7
2019-04-28,5
2019-04-29,14
2019-04-30,7
2019-05-01,12
2019-05-02,9
2019-05-03,6
2019-05-04,19
2019-05-05,9
2019-05-06,15
2019-05-07,11
2019-05-08,12
2019-05-09,10
2019-05-10,17
2019-05-11,4
2019-05-12,9
2019-05-13,6
2019-05-14,13
2019-05-15,5
2019-05-16,8
2019-05-17,13
2019-05-18,21
2019-05-19,12
2019-05-20,9
2019-05-21,15
2019-05-22,7
2019-05-23,9
2019-05-24,10
2019-05-25,15
2019-05-26,9
2019-05-27,11
2019-05-28,2
2019-05-29,10
2019-05-30,15
2019-05-31,12
2019-06-01,8
2019-06-02,15
2019-06-03,13
2019-06-04,15
2019-06-05,13
2019-06-06,24
2019-06-07,9
2019-06-08,10
2019-06-09,7
2019-06-10,4
2019-06-11,14
2019-06-12,9
2019-06-13,8
2019-06-14,10
2019-06-15,20
2019-06-16,12
2019-06-17,3
2019-06-18,13
2019-06-19,11
2019-06-20,7
2019-06-21,13
2019-06-22,19
2019-06-23,9
